StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q10,Q12,Q14,Q2_1,Q2_4,Q2_2,Q3_First Click,Q3_Last Click,Q3_Page Submit,Q3_Click Count,Q4_1,Q4_2,Q4_3,Q5_First Click,Q5_Last Click,Q5_Page Submit,Q5_Click Count,Q6_1,Q6_2,Q6_3,Q7_First Click,Q7_Last Click,Q7_Page Submit,Q7_Click Count,Q8,survey_code
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Welcome to the study:

In the next few minutes, you will take a questionnaire with several questions. All information saved in the framework of the questionnaire is accessible only to researchers involved in the study.

Your participation in this study is voluntary and you can stop at any time without any sanctions or consequences.

 

Participant Requirements

1.     You are 18 years old or older.

2.     You agree to authorize our study

3.     The experiment and its terms are clear to you

 

The Study Procedure

In this study, you will be asked to:

1.     Carefully read the study details below and indicate your consent by checking the checkbox.

2.    Answer the questions regarding your agreement to share some data in return for a financial reward.

 

Benefits

The main personal benefit from your participation is financial compensation. 

Apart from that, the knowledge received may be of value to humanity and hopefully the development of Human-Robot Interaction design guidelines.

 

Confidentiality

Your confidentiality will be maintained in the following manner: 

By participating, you understand and agree that the data and information gathered during this study may be used by Tel Aviv University and published and/or disclosed by Tel Aviv University to others outside of Tel Aviv University. Your name and other direct personal identifiers will not be mentioned in any such publication or dissemination of the research data and/or results by Tel Aviv University. 

However, Tel Aviv University may be required to disclose your consent form, data and other personally identifiable information as required by law, regulation, subpoena or court order.

 

Rights
Your participation is voluntary. You are free to stop your participation at any point. Refusal to participate or withdrawal of your consent or discontinued participation in the study will not result in any penalty or loss of benefits or rights to which you might otherwise be entitled. Please answer the questionnaire with full attention. Invalid Questionnaire (consistency check and logical tests will be randomly performed) will be discarded from the study and participant will not be paid.

 

Right to Ask Questions & Contact Information.

If you have any questions about this study or you wish to withdraw your participation please contact Torr Polakow ([email]).

 

I am age 18 or older, I have read and understood the information above, I want to participate in this research and continue with the survey:",To which gender identity do you most identify?,What is your age?,"What is the highest degree or level of school you have completed? (If 
you’re currently enrolled in school, please indicate the highest degree 
you have received.)","In the last couple of years, the market for fine art is booming. Last year the most expensive piece of artwork that was sold was an expressionist oil painting by the late famous artist. Also last year, one item that caught the most attention around the world was made by a famous young graffiti artist. Tonight, you and the two robots went together to an art auction. There were expressionist paintings to realistic sculptures of horses and even a few pieces of graffiti artwork. The auction was a great success, though not all the pieces were sold. 





What piece do you think was sold for the highest price?

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - A realistic piece.","In the last couple of years, the market for fine art is booming. Last year the most expensive piece of artwork that was sold was an expressionist oil painting by the late famous artist. Also last year, one item that caught the most attention around the world was made by a famous young graffiti artist. Tonight, you and the two robots went together to an art auction. There were expressionist paintings to realistic sculptures of horses and even a few pieces of graffiti artwork. The auction was a great success, though not all the pieces were sold. 





What piece do you think was sold for the highest price?

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - A piece from a famous artist.","In the last couple of years, the market for fine art is booming. Last year the most expensive piece of artwork that was sold was an expressionist oil painting by the late famous artist. Also last year, one item that caught the most attention around the world was made by a famous young graffiti artist. Tonight, you and the two robots went together to an art auction. There were expressionist paintings to realistic sculptures of horses and even a few pieces of graffiti artwork. The auction was a great success, though not all the pieces were sold. 





What piece do you think was sold for the highest price?

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - A realistic piece made by a famous artist.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"One piece caught a lot of attention from young investors in the audience. 
What piece do you think was sold for the highest price?

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - An expressionist piece.","One piece caught a lot of attention from young investors in the audience. 
What piece do you think was sold for the highest price?

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - A piece from a young artist.","One piece caught a lot of attention from young investors in the audience. 
What piece do you think was sold for the highest price?

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - An expressionist piece made by a young artist.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"The most expensive artwork in the auction contained a figure of a person, but it wasn’t clear what was it made of.
What piece do you think was sold for the highest price?

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - A piece from a young artist.","The most expensive artwork in the auction contained a figure of a person, but it wasn’t clear what was it made of.
What piece do you think was sold for the highest price?

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - An realistic piece.","The most expensive artwork in the auction contained a figure of a person, but it wasn’t clear what was it made of.
What piece do you think was sold for the highest price?

 

Please rate each one of the following statements from 0 (not likely) to very likely (100) - An realistic piece made by a young artist.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What was auctioned?,survey_code
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID2_FIRST_CLICK""}","{""ImportId"":""QID2_LAST_CLICK""}","{""ImportId"":""QID2_PAGE_SUBMIT""}","{""ImportId"":""QID2_CLICK_COUNT""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID4_FIRST_CLICK""}","{""ImportId"":""QID4_LAST_CLICK""}","{""ImportId"":""QID4_PAGE_SUBMIT""}","{""ImportId"":""QID4_CLICK_COUNT""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID6_FIRST_CLICK""}","{""ImportId"":""QID6_LAST_CLICK""}","{""ImportId"":""QID6_PAGE_SUBMIT""}","{""ImportId"":""QID6_CLICK_COUNT""}","{""ImportId"":""QID7""}","{""ImportId"":""survey_code""}"
2019-07-16 10:38:23,2019-07-16 10:39:20,0,68.7.63.126,100,56,1,2019-07-16 10:39:20,R_3huUQgOu7um9Pdk,,,,,32.8466033935546875,-116.9770050048828125,anonymous,EN,1,2,39,3,10,70,20,1.163,19.196,21.385,8,10,60,30,0.936,9.489,10.552,4,40,20,40,2.159,8.607,9.538,6,3,54078980
2019-07-16 10:38:53,2019-07-16 10:39:36,0,131.93.174.24,100,42,1,2019-07-16 10:39:36,R_2Y35yXsv8457CbD,,,,,45.2201995849609375,-93.96379852294921875,anonymous,EN,1,1,25,2,20,30,50,1.166,9.466,11.646,3,25,50,25,0.907,5.235,7.071,3,25,50,25,0.632,3.65,5.249,3,3,77281002
2019-07-16 10:38:35,2019-07-16 10:39:36,0,174.134.172.41,100,61,1,2019-07-16 10:39:36,R_2eOQKVFlTKDb5TM,,,,,35.32879638671875,-118.97480010986328125,anonymous,EN,1,2,38,5,61,67,76,15.493,21.44,27.024,3,55,34,45,1.896,7.272,9.734,3,32,65,45,1.697,5.703,7.639,3,3,13423719
2019-07-16 10:38:39,2019-07-16 10:39:47,0,198.140.4.130,100,67,1,2019-07-16 10:39:47,R_ZfoROkLUiDixoCl,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,1,1,28,6,50,95,85,1.831,12.881,26.96,2,50,85,90,1.022,1.022,13.086,1,90,75,95,1.108,9.75,11.664,3,3,49367233
2019-07-16 10:38:42,2019-07-16 10:39:52,0,2.154.129.197,100,70,1,2019-07-16 10:39:53,R_1CgtlPTEE4bQcgY,,,,,40.414306640625,-3.70159912109375,anonymous,EN,1,1,27,5,15,75,10,0,0,21.901,0,75,25,15,3.497,17.773,20.798,5,45,55,40,4.24,8.385,10.772,3,3,30072453
2019-07-16 10:38:38,2019-07-16 10:39:56,0,72.185.190.207,100,77,1,2019-07-16 10:39:56,R_1QosXUf8FEgHcIb,,,,,28.23199462890625,-82.73239898681640625,anonymous,EN,1,2,45,3,50,50,100,9.684,14.368,23.112,2,50,10,10,1.527,1.527,5.566,1,50,50,50,0.74,0.74,4.493,1,3,70827188
2019-07-16 10:38:43,2019-07-16 10:39:57,0,74.98.226.249,100,73,1,2019-07-16 10:39:57,R_RCZFpMZainvENCp,,,,,40.472503662109375,-79.91089630126953125,anonymous,EN,1,2,30,5,10,30,60,2.306,26.388,27.589,7,40,10,70,4.995,11.403,14.293,3,10,30,60,5.956,13.123,14.363,4,3,70843174
2019-07-16 10:38:38,2019-07-16 10:40:00,0,75.176.192.5,100,81,1,2019-07-16 10:40:00,R_2rqnSDEvHVd2xTC,,,,,33.973907470703125,-81.2344970703125,anonymous,EN,1,1,40,2,60,80,90,18.126,28.345,38.445,4,90,60,60,8.978,14.064,16.107,2,60,80,60,4.425,8.003,11.748,3,3,48420298
2019-07-16 10:38:35,2019-07-16 10:40:01,0,74.199.124.110,100,85,1,2019-07-16 10:40:01,R_2OK1DuUr6bLRCP2,,,,,42.513397216796875,-83.064697265625,anonymous,EN,1,1,37,5,5,90,5,21.101,34.655,35.22,5,40,40,20,3.292,17.245,17.723,4,20,40,40,2.525,13.672,14.206,4,3,86056609
2019-07-16 10:38:30,2019-07-16 10:40:14,0,50.224.249.226,100,104,1,2019-07-16 10:40:15,R_XSYHBkwLLAQBZaF,,,,,27.1605072021484375,-80.29250335693359375,anonymous,EN,1,1,27,4,20,50,30,14.154,50.689,52.028,8,20,30,50,6.932,11.628,13.193,3,30,20,50,15.004,19.612,21.294,3,3,46346407
2019-07-16 10:38:49,2019-07-16 10:40:15,0,68.8.163.160,100,85,1,2019-07-16 10:40:15,R_1Lhbum7n0M9xsfS,,,,,32.7637939453125,-117.06999969482421875,anonymous,EN,1,2,37,2,10,80,10,16.284,16.284,34.852,1,15,15,70,6.694,15.257,18.357,4,15,15,70,5.389,12.618,15.666,2,3,46899380
2019-07-16 10:39:25,2019-07-16 10:40:18,0,70.112.174.247,100,53,1,2019-07-16 10:40:19,R_1dvhkpHtiHC0ZAE,,,,,30.2720947265625,-97.686798095703125,anonymous,EN,1,2,34,5,23,2,34,1.335,10.524,11.787,2,23,43,43,1.198,9.628,11.871,5,23,23,4,1.182,2.339,4.968,3,3,24501492
2019-07-16 10:38:33,2019-07-16 10:40:30,0,107.146.243.120,100,117,1,2019-07-16 10:40:30,R_UbDMioDYLCHf2pj,,,,,35.3406982421875,-119.059600830078125,anonymous,EN,1,2,30,5,30,80,25,10.89,38.328,38.684,2,50,50,25,2.203,25.132,27.328,10,60,40,25,2.244,25.347,30.179,4,3,35088222
2019-07-16 10:39:05,2019-07-16 10:40:32,0,184.90.1.43,100,87,1,2019-07-16 10:40:33,R_3GlZW45pFLzhyLU,,,,,29.2866058349609375,-81.0868988037109375,anonymous,EN,1,3,27,2,10,45,45,29.463,40.319,43.268,3,0,100,0,0.88,16.529,18.652,5,100,0,0,0.891,9.931,11.383,4,3,74205085
2019-07-16 10:38:26,2019-07-16 10:40:35,0,174.60.113.205,100,129,1,2019-07-16 10:40:36,R_2s5UkLWNpwVrim2,,,,,40.07110595703125,-76.69660186767578125,anonymous,EN,1,1,22,5,53,77,87,43.391,71.479,72.55,16,57,44,70,9.087,19.543,21.013,5,44,46,66,7.26,15.34,16.5,3,3,33684839
2019-07-16 10:38:32,2019-07-16 10:40:40,0,50.241.201.233,100,128,1,2019-07-16 10:40:40,R_PUPZfC6IU4VVoA1,,,,,36.1768951416015625,-86.7339019775390625,anonymous,EN,1,2,30,5,33,100,65,50.458,60.091,62.818,3,33,66,100,10.809,21.302,23.751,4,33,100,66,13.618,17.05,18.895,3,3,43082015
2019-07-16 10:39:18,2019-07-16 10:40:41,0,24.246.245.252,100,82,1,2019-07-16 10:40:41,R_2AEvJEeneAWDrOO,,,,,41.5386962890625,-75.94660186767578125,anonymous,EN,1,2,33,2,100,50,0,23.98,31.571,35.867,3,80,0,20,2.147,18.131,21.435,3,20,100,20,0.943,5.103,8.779,3,3,94296264
2019-07-16 10:38:32,2019-07-16 10:40:52,0,104.129.194.210,100,139,1,2019-07-16 10:40:52,R_1iqRyiNWxHYaVaz,,,,,38.9091033935546875,-77.02030181884765625,anonymous,EN,1,1,26,6,10,20,70,1.425,41.76,61.898,26,50,20,30,3.991,43.118,46.645,51,20,50,30,4.12,8.008,10.173,3,3,27997307
2019-07-16 10:38:31,2019-07-16 10:41:04,0,96.58.142.231,100,152,1,2019-07-16 10:41:04,R_10Cyq0QG3rQtVxx,,,,,27.7888946533203125,-82.71920013427734375,anonymous,EN,1,2,33,2,75,80,90,56.755,66.923,79.483,3,50,40,75,5.73,12.042,15.345,3,50,60,70,3.069,16.573,24.747,3,3,51971095
2019-07-16 10:39:02,2019-07-16 10:41:05,0,24.11.185.76,100,123,1,2019-07-16 10:41:06,R_3EaNQ4UTM7rFDK3,,,,,32.7147064208984375,-79.95259857177734375,anonymous,EN,1,2,28,3,10,50,30,5.024,40.258,49.438,16,70,10,20,1.264,11.842,13.369,9,40,50,10,1.228,5.092,9.874,4,3,64322771
2019-07-16 10:40:24,2019-07-16 10:41:11,0,207.191.102.62,100,46,1,2019-07-16 10:41:11,R_26lh7Q3pyBD846H,,,,,30.200897216796875,-93.44370269775390625,anonymous,EN,1,2,28,5,60,80,80,1.048,20.977,22.747,7,30,20,40,0.829,4.825,6.845,3,20,30,20,0.659,5.282,6.78,3,3,85357009
2019-07-16 10:38:35,2019-07-16 10:41:15,0,68.55.168.134,100,159,1,2019-07-16 10:41:15,R_3huT4wPiKnrUr7K,,,,,42.643798828125,-83.40760040283203125,anonymous,EN,1,2,29,3,10,90,80,39.214,54.542,57.395,3,90,10,90,17.036,17.036,30.724,1,10,15,15,1.965,1.965,12.713,1,3,26362500
2019-07-16 10:38:33,2019-07-16 10:41:34,0,174.140.121.137,100,180,1,2019-07-16 10:41:34,R_7UP1jq2uO4npKoN,,,,,40.507598876953125,-78.3925018310546875,anonymous,EN,1,2,32,5,25,50,25,41.446,76.98,78.205,2,60,10,30,10.305,36.201,38.443,6,50,40,10,17.58,38.107,45.17,3,3,14910905
2019-07-16 10:39:30,2019-07-16 10:41:42,0,73.74.98.195,100,131,1,2019-07-16 10:41:42,R_AzLkuPSbLuc959D,,,,,41.9720001220703125,-87.7595977783203125,anonymous,EN,1,2,30,3,65,85,95,3.661,66.96,72.031,7,55,65,80,1.021,14.852,21.57,4,65,60,75,1,16.045,23.246,5,3,46971152
2019-07-16 10:38:36,2019-07-16 10:41:44,0,71.207.10.137,100,187,1,2019-07-16 10:41:44,R_3oNlFFRKGb90tXY,,,,,40.7957000732421875,-77.8618011474609375,anonymous,EN,1,2,60,2,6,17,77,43.173,85.594,87.083,21,20,20,60,22.039,48.454,49.949,22,20,20,60,9.17,19.877,21.265,4,3,73829065
2019-07-16 10:38:32,2019-07-16 10:41:55,0,72.74.46.139,100,202,1,2019-07-16 10:41:55,R_zYlKac0zvHh8fPr,,,,,42.106201171875,-70.69930267333984375,anonymous,EN,1,2,26,2,50,40,80,27.182,47.004,48.256,7,40,60,70,4.608,25.888,27.696,10,90,90,90,1.654,17.075,18.66,4,3,74259515
2019-07-16 10:39:46,2019-07-16 10:41:59,0,172.220.168.145,100,132,1,2019-07-16 10:41:59,R_DdVKOMhSedV7AHL,,,,,36.135894775390625,-81.1573028564453125,anonymous,EN,1,1,45,4,50,30,20,18.531,35.378,38.261,4,60,10,30,7.008,16.193,19.033,3,10,70,20,11.035,17.499,19.574,3,3,79625876
2019-07-16 10:38:32,2019-07-16 10:42:01,0,24.225.125.42,100,208,1,2019-07-16 10:42:01,R_3khnwtay4bRPo2I,,,,,48.1190948486328125,-96.18109893798828125,anonymous,EN,1,2,41,5,15,99,15,1.378,121.354,122.957,14,35,50,18,1.002,37.812,45.228,5,50,15,8,0.96,13.88,18.865,3,3,16682943
2019-07-16 10:39:18,2019-07-16 10:42:06,0,24.208.150.73,100,168,1,2019-07-16 10:42:07,R_3lFcbDaJ6MOF1mM,,,,,37.9636993408203125,-87.393798828125,anonymous,EN,1,2,26,5,50,100,100,37.175,88.342,91.218,4,60,50,80,6.014,16.566,21.234,4,50,80,80,10.389,18.854,19.169,4,3,98388674
2019-07-16 10:38:46,2019-07-16 10:42:07,0,184.181.7.130,100,200,1,2019-07-16 10:42:07,R_1q3vjPATVeJ9696,,,,,36.8531036376953125,-76.21939849853515625,anonymous,EN,1,1,41,6,85,97,98,27.778,122.326,123.881,6,89,90,99,12.56,23.767,25.347,4,89,95,97,7.182,18.334,19.724,4,3,73640226
2019-07-16 10:38:42,2019-07-16 10:42:18,0,41.80.227.246,100,215,1,2019-07-16 10:42:18,R_bdfItREED2wArDz,,,,,-1.2841033935546875,36.8155059814453125,anonymous,EN,1,2,36,7,30,30,40,8.259,90.602,92.95,45,52,30,31,3.927,27.552,28.562,16,44,40,40,4.779,24.195,26.706,21,5,50743184
2019-07-16 10:41:18,2019-07-16 10:42:24,0,108.22.201.76,100,66,1,2019-07-16 10:42:24,R_zd9ML2psTnoA9VL,,,,,39.6342926025390625,-77.73370361328125,anonymous,EN,1,1,32,5,1,2,3,27.71,29.469,31.427,3,3,1,2,4.702,7.125,7.93,3,3,1,2,3.98,6.532,7.583,3,3,42821981
2019-07-16 10:40:30,2019-07-16 10:42:26,0,152.27.33.1,100,115,1,2019-07-16 10:42:26,R_2qyB56G4HWXsQqK,,,,,35.753204345703125,-81.3264007568359375,anonymous,EN,1,2,31,4,10,40,50,25.902,44.462,52.579,5,15,25,60,3.969,3.969,17.461,1,30,10,60,3.886,3.886,26.489,1,3,90595623
2019-07-16 10:38:37,2019-07-16 10:42:27,0,69.243.81.82,100,229,1,2019-07-16 10:42:27,R_74kYN6gwkVQn73z,,,,,38.80780029296875,-77.05229949951171875,anonymous,EN,1,2,30,2,10,45,45,52.388,86.027,120.817,31,10,35,55,15.23,49.741,51.827,42,65,5,30,18.611,37.065,38.861,32,3,74530645
2019-07-16 10:39:38,2019-07-16 10:42:33,0,12.195.73.250,100,174,1,2019-07-16 10:42:33,R_1JW0ujGd4js4nyg,,,,,36.1085052490234375,-86.7738037109375,anonymous,EN,1,2,40,5,7,75,50,8.197,47.469,50.321,12,60,10,3,4.418,13.042,15.504,7,54,75,5,82.533,91.413,93.238,4,3,60059643
2019-07-16 10:39:25,2019-07-16 10:42:36,0,75.13.254.244,100,191,1,2019-07-16 10:42:36,R_323Hsj1MjuUhrrM,,,,,29.7350006103515625,-95.41179656982421875,anonymous,EN,1,2,30,3,0,80,20,89.086,100.488,101.612,3,20,80,50,5.829,22.173,24.2,6,80,20,50,10.38,16.501,19.726,4,3,55661724
2019-07-16 10:38:57,2019-07-16 10:42:38,0,199.241.125.97,100,220,1,2019-07-16 10:42:38,R_2TM1JkoMkPFGeCJ,,,,,44.9752044677734375,-93.261199951171875,anonymous,EN,1,1,34,5,30,30,80,79.439,108.467,111.623,11,60,60,90,6.374,18.217,25.015,3,70,90,70,14.597,40.365,45.752,11,3,82676717
2019-07-16 10:38:43,2019-07-16 10:42:50,0,71.9.180.235,100,247,1,2019-07-16 10:42:51,R_x4lHOeI16KYRRKh,,,,,35.7162933349609375,-86.9093017578125,anonymous,EN,1,1,50,4,40,100,90,30.869,112.076,114.083,40,65,90,80,15.257,43.289,45.03,12,40,75,50,16.332,43.091,47.92,14,3,80444612
2019-07-16 10:41:15,2019-07-16 10:43:00,0,50.96.212.200,100,105,1,2019-07-16 10:43:00,R_3RkmQqFC8JM81m1,,,,,38.0012054443359375,-84.532501220703125,anonymous,EN,1,2,29,1,70,90,95,16.971,34.498,37.103,6,80,90,86,8.891,18.872,20.52,4,67,80,90,14.382,22.189,25.191,3,3,67829772
2019-07-16 10:42:05,2019-07-16 10:44:02,0,73.84.229.91,100,116,1,2019-07-16 10:44:02,R_1jU5rhB5IXZJt9t,,,,,27.4492950439453125,-80.35919952392578125,anonymous,EN,1,2,21,4,40,60,80,1.497,52.63,69.508,4,70,30,60,5.926,6.326,15.025,2,60,30,30,1.115,1.115,10.991,1,3,42442329
2019-07-16 10:38:31,2019-07-16 10:44:57,0,24.17.191.242,100,385,1,2019-07-16 10:44:58,R_3LZmjH9VEd51vNE,,,,,47.3235931396484375,-122.318695068359375,anonymous,EN,1,1,31,2,55,50,55,87.981,93.004,94.508,4,66,75,70,0.768,5.681,6.276,5,55,55,66,80.281,82.52,83.214,3,3,97098512
2019-07-16 10:43:11,2019-07-16 10:45:34,0,24.225.114.170,100,142,1,2019-07-16 10:45:34,R_XUhscao5zld5dkd,,,,,48.704803466796875,-95.750396728515625,anonymous,EN,1,2,39,2,10,35,55,19.453,62.401,68.709,7,10,35,55,19.671,28.671,30.861,4,35,55,10,9.285,13.101,16.787,3,3,41527069
